locus_id	target	gene_id	context	dist_bp	topo_hops	orientation	effect	fractional_depth
locus_e33fd367	IS15_IS6_unknown	HG941719.1_fragment_118_494_902	OVERLAPPING_START	0	0	opposite strand	DISRUPTED	1.0
locus_d5cfcd27	IS26_IS6_unknown	HG941719.1_fragment_127_2_551	INSIDE	0	0	same strand	NONE	1.0
locus_d5cfcd27	IS26_IS6_unknown	HG941719.1_fragment_127_589_706	OVERLAPPING_START	0	0	opposite strand	DISRUPTED	1.0
locus_d5cfcd27	IS26_IS6_unknown	HG941719.1_fragment_127_738_903	UPSTREAM	136	0	opposite strand	NONE	1.0
locus_c08d7221	IS1A_IS1_unknown	HG941719.1_fragment_134_2_140	OVERLAPPING_START	0	0	same strand	DISRUPTED	1.0
locus_c08d7221	IS1A_IS1_unknown	HG941719.1_fragment_134_190_466	INSIDE	0	0	same strand	NONE	1.0
locus_c08d7221	IS1A_IS1_unknown	HG941719.1_fragment_134_510_888	INSIDE	0	0	same strand	NONE	1.0
locus_5cc224aa	ISEc23_IS66_unknown	HG941719.1_fragment_147_0_903	INSIDE	0	0	same strand	NONE	1.0
locus_335b9f2c	ISEc23_IS66_unknown	HG941719.1_fragment_148_44_341	INSIDE	0	0	same strand	NONE	1.0
locus_335b9f2c	ISEc23_IS66_unknown	HG941719.1_fragment_148_391_817	INSIDE	0	0	same strand	NONE	1.0
